"","X","Y"
"173",173,1.49169861111111
"174",174,0.779852481840194
"175",175,0.931119444444444
"176",176,0.551843055555556
"177",177,0.638031944444444
"178",178,0.643938888888889
"179",179,0.874363888888889
"180",180,0.687225
"181",181,1.40122361111111
"182",182,1.35214583333333
"183",183,0.4711625
"184",184,0.586333716475096
"185",185,0.746031944444444
"186",186,0.560379166666667
"187",187,0.393259722222222
"188",188,0.331643055555556
"189",189,0.496288888888889
"190",190,0.744584722222222
"191",191,0.656186111111111
"192",192,1.02835138888889
"193",193,0.899609722222222
"194",194,0.90583615819209
"195",195,0.927301388888889
"196",196,0.712961111111111
"197",197,0.67155
"198",198,0.73605
"199",199,0.6968125
"200",200,0.734229166666667
"201",201,0.742725
"202",202,0.943198611111111
"203",203,0.756305555555556
"204",204,0.819554166666667
"205",205,0.630780555555556
"206",206,0.501633333333333
"207",207,0.742765277777778
"208",208,0.551654166666667
"209",209,0.8945625
"210",210,0.703019973608172
"211",211,0.592829166666667
"212",212,0.499744444444444
"213",213,0.525751388888889
"214",214,0.470754166666667
"215",215,0.771126388888889
"216",216,0.736283333333333
"217",217,0.955770880414313
"218",218,0.688206944444444
"219",219,0.573113888888889
"220",220,0.328166666666667
"221",221,0.642013888888889
"222",222,0.835079166666667
"223",223,1.12629305555556
"224",224,0.222997222222222
"225",225,0.324177777777778
"226",226,0.564119444444444
"227",227,0.751858760683761
"228",228,0.707927777777778
"229",229,0.738447222222222
"230",230,0.795131944444444
"231",231,0.546595833333333
"232",232,0.75675
"233",233,1.03026388888889
"234",234,0.781584722222222
"235",235,0.744222222222222
"236",236,0.713895833333333
"237",237,0.758090277777778
"238",238,0.862433333333333
"239",239,0.800702777777778
"240",240,0.653604166666667
"241",241,0.827680555555556
"242",242,0.665622222222222
"243",243,0.701313888888889
"244",244,0.241638888888889
"245",245,0.987704166666667
"246",246,0.929751388888889
"247",247,0.446219444444444
"248",248,0.840144444444444
"249",249,0.772438888888889
"250",250,1.15091852636535
"251",251,0.799222222222222
"252",252,0.913129166666667
"253",253,0.841479166666667
"254",254,0.692363888888889
"255",255,0.519438888888889
"256",256,0.835040277777778
"257",257,0.888765277777778
"258",258,1.1815875
"259",259,1.15449166666667
"260",260,0.721473611111111
"261",261,1.10065555555556
"262",262,0.858730555555556
"263",263,0.626023611111111
"264",264,0.928122222222222
"265",265,1.02066111111111
"266",266,1.16632083333333
"267",267,0.775955555555556
"268",268,0.683036111111111
"269",269,0.894280555555556
"270",270,0.796098611111111
"271",271,0.788520833333333
"272",272,0.760633333333333
"273",273,1.14737777777778
"274",274,1.0147125
"275",275,0.810777777777778
"276",276,0.901863888888889
"277",277,0.871897222222222
"278",278,0.860263888888889
"279",279,0.816786111111111
"280",280,0.984701388888889
"281",281,0.940645833333333
"282",282,1.2252375
"283",283,1.26871115900383
"284",284,0.967083333333333
"285",285,1.1670125
"286",286,1.59480694444444
"287",287,1.05297916666667
"288",288,1.19508472222222
"289",289,1.52698888888889
"290",290,0.889204166666667
"291",291,1.05448472222222
"292",292,0.968119444444444
"293",293,1.21961111111111
"294",294,1.46257916666667
"295",295,0.760584722222222
"296",296,1.17212361111111
"297",297,0.810397222222222
"298",298,1.2030875
"299",299,1.32951666666667
"300",300,1.33800555555556
"301",301,1.44397536231884
"302",302,0.879395833333333
"303",303,1.36419583333333
"304",304,1.09509027777778
"305",305,1.05453472222222
"306",306,1.44836666666667
"307",307,1.15294861111111
"308",308,1.34856944444444
"309",309,1.14784444444444
"310",310,1.36044477969349
"311",311,1.29558055555556
"312",312,1.28744305555556
"313",313,0.998311111111111
"314",314,1.24006111111111
"315",315,0.355665277777778
"316",316,0.378769444444444
"317",317,0.5632
"318",318,0.891118055555556
"319",319,0.344594444444444
"320",320,1.00250138888889
"321",321,0.342048611111111
"322",322,1.03172638888889
"323",323,1.04207777777778
"324",324,1.44609583333333
"325",325,1.28108194444444
"326",326,1.04240277777778
"327",327,1.50779583333333
"328",328,1.81361111111111
"329",329,1.31050277777778
"330",330,1.49732361111111
"331",331,1.53777638888889
"332",332,1.42221805555556
"333",333,1.03610277777778
"334",334,1.60399583333333
"335",335,1.81256527777778
"336",336,1.51656805555556
"337",337,1.19698194444444
"338",338,1.45545555555556
"339",339,1.21856379472693
"340",340,1.34192916666667
"341",341,1.75181805555556
"342",342,1.3187875
"343",343,0.969165277777778
"344",344,1.09008055555556
"345",345,1.94514722222222
"346",346,1.14231944444444
"347",347,1.19411845574388
"348",348,1.61925555555556
"349",349,2.17704305555556
"350",350,2.04596388888889
"351",351,1.22365277777778
"352",352,1.43585833333333
"353",353,1.49522222222222
"354",354,1.72773194444444
"355",355,1.22848333333333
"356",356,1.53708611111111
"357",357,1.57957222222222
"358",358,1.22135694444444
"359",359,1.60076666666667
"360",360,1.10282083333333
"361",361,1.28315694444444
"362",362,1.37139444444444
"363",363,1.90060833333333
"364",364,1.91820694444444
"365",365,1.24861692561205
"366",366,1.8216625
"367",367,1.52503611111111
"368",368,1.35399861111111
"369",369,1.37678888888889
"370",370,1.81337777777778
"371",371,1.67295
"372",372,1.56795
"373",373,1.87150555555556
"374",374,1.79186111111111
"375",375,1.75847083333333
"376",376,2.16184166666667
"377",377,2.29094166666667
"378",378,1.777025
"379",379,1.53926527777778
"380",380,1.91648472222222
"381",381,1.14174027777778
"382",382,1.04868611111111
"383",383,1.59156388888889
"384",384,1.51614444444444
"385",385,1.26748888888889
"386",386,1.17764861111111
"387",387,1.41913194444444
"388",388,1.24197222222222
"389",389,1.31533055555556
"390",390,1.18459583333333
"391",391,1.99403333333333
"392",392,2.00378446327684
"393",393,1.40620277777778
"394",394,1.86591111111111
"395",395,1.48323055555556
"396",396,1.0918625
"397",397,1.51874166666667
"398",398,1.3752125
"399",399,1.20858888888889
"400",400,1.29097083333333
"401",401,1.61459583333333
"402",402,1.30715833333333
"403",403,1.14237638888889
"404",404,1.55545555555556
"405",405,1.96874166666667
"406",406,1.65400416666667
"407",407,1.60291388888889
"408",408,1.85835
"409",409,1.1393375
"410",410,1.35689027777778
"411",411,1.06573055555556
"412",412,2.04118013182674
"413",413,1.44761666666667
"414",414,1.13065138888889
"415",415,1.71698333333333
"416",416,1.15940277777778
"417",417,1.05438194444444
"418",418,1.35455833333333
"419",419,1.45991388888889
"420",420,1.5171625
"421",421,1.17501111111111
"422",422,1.38041527777778
"423",423,1.31979027777778
"424",424,1.11432083333333
"425",425,1.39250555555556
"426",426,1.629825
"427",427,1.34261666666667
"428",428,1.05166944444444
"429",429,1.477025
"430",430,1.56513194444444
"431",431,1.13461805555556
"432",432,1.20316944444444
"433",433,1.27492059386973
"434",434,0.877088888888889
"435",435,0.350338888888889
"436",436,0.352166666666667
"437",437,0.393555555555556
"438",438,0.3536
"439",439,0.925936111111111
"440",440,0.792969444444445
"441",441,0.807101388888889
"442",442,0.722604166666667
"443",443,1.15902083333333
"444",444,1.41472777777778
"445",445,1.73833888888889
"446",446,1.29371944444444
"447",447,1.56156944444444
"448",448,1.08365138888889
"449",449,1.1240875
"450",450,1.52780694444444
"451",451,1.23210555555556
"452",452,1.16355138888889
"453",453,1.534875
"454",454,1.09465277777778
"455",455,1.25136111111111
"456",456,1.18535972222222
"457",457,1.33164305555556
"458",458,0.908644444444444
"459",459,0.870329166666667
"460",460,1.43502916666667
"461",461,1.42605277777778
"462",462,1.61527083333333
"463",463,1.37245988700565
"464",464,1.3999
"465",465,1.13435555555556
"466",466,0.951959722222222
"467",467,1.30932222222222
"468",468,1.71607638888889
"469",469,1.49055
"470",470,0.956645833333333
"471",471,1.47850833333333
"472",472,1.17477222222222
"473",473,0.783858333333333
"474",474,1.13327638888889
"475",475,1.36858472222222
"476",476,1.17799861111111
"477",477,1.0686375
"478",478,1.84549722222222
"479",479,0.846425
"480",480,1.0262125
"481",481,1.30393333333333
"482",482,1.94445416666667
"483",483,1.55068472222222
"484",484,1.10387638888889
"485",485,1.16000416666667
"486",486,1.03407222222222
"487",487,0.969348611111111
"488",488,1.29332638888889
"489",489,1.56507638888889
"490",490,1.24404027777778
"491",491,0.808441666666667
"492",492,1.13033055555556
"493",493,0.942588888888889
"494",494,0.724841666666667
"495",495,0.880370833333333
"496",496,0.627198611111111
"497",497,0.700166666666667
"498",498,0.457675
"499",499,1.36987222222222
"500",500,0.7650875
"501",501,0.400009722222222
"502",502,1.04011666666667
"503",503,0.895555555555556
"504",504,1.02150694444444
"505",505,0.949258333333333
"506",506,1.24304166666667
"507",507,0.81685
"508",508,1.46992916666667
"509",509,1.21338333333333
"510",510,1.32578333333333
"511",511,1.11869444444444
"512",512,1.058475
"513",513,1.02562083333333
"514",514,1.10018194444444
"515",515,0.807477777777778
"516",516,1.14593486590038
"517",517,1.15100972222222
"518",518,1.25274861111111
"519",519,0.715459722222222
"520",520,1.09814861111111
"521",521,0.919522222222222
"522",522,0.678380555555556
"523",523,1.03119166666667
"524",524,1.09734444444444
"525",525,1.42257222222222
"526",526,0.895631944444444
"527",527,1.18659722222222
"528",528,0.773869444444444
"529",529,0.788247222222222
"530",530,0.970308333333333
"531",531,1.13990972222222
"532",532,1.28394166666667
"533",533,0.745841666666667
"534",534,1.10959444444444
"535",535,1.10341111111111
"536",536,0.777831944444444
"537",537,0.845634722222222
"538",538,1.30728055555556
"539",539,1.07105694444444
"540",540,0.920623611111111
"541",541,0.741034722222222
"542",542,0.780004166666667
"543",543,0.874536111111111
"544",544,1.30285042372881
"545",545,0.96175
"546",546,1.58965416666667
"547",547,0.904891666666667
"548",548,0.795197222222222
"549",549,1.31500555555556
"550",550,1.10283472222222
"551",551,1.16396111111111
"552",552,1.20434305555556
"553",553,1.08778888888889
"554",554,0.869302777777778
"555",555,1.21836944444444
"556",556,0.876229166666667
"557",557,0.733347222222222
"558",558,1.21885555555556
"559",559,0.839444444444444
"560",560,0.520383333333333
"561",561,0.558469444444444
"562",562,0.843916666666667
"563",563,0.796668055555556
"564",564,0.76275
"565",565,0.654180555555556
"566",566,1.0202
"567",567,1.25351666666667
"568",568,0.682909722222222
"569",569,0.782093055555556
"570",570,0.638415277777778
"571",571,0.868941666666667
"572",572,0.870983333333333
"573",573,0.922813888888889
"574",574,0.872428639846743
"575",575,0.790226388888889
"576",576,0.802680555555556
"577",577,0.747959722222222
"578",578,0.916056944444444
"579",579,0.8761
"580",580,0.933343055555556
"581",581,0.653843055555556
"582",582,0.803109722222222
"583",583,0.514056944444444
"584",584,0.654604166666667
"585",585,0.759340277777778
"586",586,0.601065277777778
"587",587,0.566447222222222
"588",588,0.796802777777778
"589",589,0.573475
"590",590,0.810109722222222
"591",591,0.902713888888889
"592",592,0.967109722222222
"593",593,0.513594444444444
"594",594,0.351233333333333
"595",595,0.350543055555556
"596",596,0.782633945386064
"597",597,0.5743875
"598",598,0.226466666666667
"599",599,0.232558333333333
"600",600,0.209861111111111
"601",601,0.249252777777778
"602",602,0.244466666666667
"603",603,0.258275
"604",604,0.200683333333333
"605",605,0.196238888888889
"606",606,0.187679166666667
"607",607,0.1900375
"608",608,0.190843055555556
"609",609,0.190830555555556
"610",610,0.190109722222222
"611",611,0.190758333333333
"612",612,0.186438888888889
"613",613,0.181456944444444
"614",614,0.185502777777778
"615",615,0.176834722222222
"616",616,0.176886111111111
"617",617,0.173818055555556
"618",618,0.178863888888889
"619",619,0.179245833333333
"620",620,0.186281944444444
"621",621,0.185825
"622",622,0.187794444444444
"623",623,1.04387928436911
"624",624,0.866326388888889
"625",625,0.961218055555556
"626",626,0.964226388888889
"627",627,0.850847222222222
"628",628,0.606916666666667
"629",629,1.29762083333333
"630",630,0.953233333333333
"631",631,0.909252777777778
"632",632,0.805315277777778
"633",633,0.903308333333333
"634",634,0.714384722222222
"635",635,0.967195833333333
"636",636,1.13294166666667
"637",637,1.09467083333333
"638",638,1.17896388888889
"639",639,0.848515277777778
"640",640,1.05500694444444
"641",641,1.04534027777778
"642",642,1.05475416666667
"643",643,0.905972222222222
"644",644,1.06463194444444
"645",645,0.943447222222222
"646",646,0.856102777777778
"647",647,1.19329861111111
"648",648,0.785569444444444
"649",649,0.9940625
"650",650,1.47739305555556
"651",651,1.20215555555556
"652",652,1.04287361111111
"653",653,0.954865277777778
"654",654,1.30025277777778
"655",655,0.934265277777778
"656",656,1.11984722222222
"657",657,1.45867777777778
"658",658,1.07635416666667
"659",659,0.9887375
"660",660,1.19900555555556
"661",661,1.29206666666667
"662",662,1.37755694444444
"663",663,1.05440138888889
"664",664,1.15929583333333
"665",665,1.32495833333333
"666",666,1.01526111111111
"667",667,1.1174
"668",668,1.49784444444444
"669",669,1.09977777777778
"670",670,1.29644861111111
"671",671,1.55499305555556
"672",672,1.20478550724638
"673",673,1.15802361111111
"674",674,1.43313611111111
"675",675,1.1430625
"676",676,1.27117638888889
"677",677,1.48140694444444
"678",678,1.11309929138322
"679",679,0.363536111111111
"680",680,0.363813888888889
"681",681,0.921729166666667
"682",682,1.11984444444444
"683",683,0.762916666666667
"684",684,0.892938888888889
"685",685,0.576734722222222
"686",686,0.632370833333333
"687",687,0.588611111111111
"688",688,1.08494166666667
"689",689,2.17703472222222
"690",690,1.10308194444444
"691",691,1.12443333333333
"692",692,1.20356805555556
"693",693,1.79065138888889
"694",694,1.46453657407407
"695",695,1.70552083333333
"696",696,1.52148649425287
"697",697,0.860041666666667
"698",698,1.12620694444444
"699",699,2.10529722222222
"700",700,1.64266111111111
"701",701,1.05808055555556
"702",702,1.21461805555556
"703",703,1.27794305555556
"704",704,1.17523333333333
"705",705,1.16245138888889
"706",706,1.18845
"707",707,2.36608241525424
"708",708,2.23124861111111
"709",709,1.87697916666667
"710",710,1.05274583333333
"711",711,1.64042916666667
"712",712,1.30969722222222
"713",713,1.69074166666667
"714",714,1.66763055555556
"715",715,1.12259583333333
"716",716,1.24544722222222
"717",717,1.21886388888889
"718",718,1.2073875
"719",719,1.42959583333333
"720",720,1.75266388888889
"721",721,1.71301388888889
"722",722,1.29766388888889
"723",723,1.39107222222222
"724",724,1.56606145833333
"725",725,0.994806944444444
"726",726,1.2607875
"727",727,1.26775972222222
"728",728,1.39036111111111
"729",729,1.24684027777778
"730",730,1.24797916666667
"731",731,1.45749027777778
"732",732,1.20620833333333
"733",733,1.30702222222222
"734",734,1.55883156779661
"735",735,1.83584027777778
"736",736,1.39986666666667
"737",737,1.24867222222222
"738",738,0.881693055555556
"739",739,0.7368875
"740",740,0.849813888888889
"741",741,2.06400277777778
"742",742,1.09072361111111
"743",743,0.385609722222222
"744",744,0.830026388888889
"745",745,1.36401944444444
"746",746,0.976869444444444
"747",747,1.61632638888889
"748",748,1.32881666666667
"749",749,1.34721805555556
"750",750,1.11388888888889
"751",751,1.17351527777778
"752",752,1.44463333333333
"753",753,1.13421527777778
"754",754,1.24215416666667
"755",755,1.46038055555556
"756",756,1.37221388888889
"757",757,1.10366527777778
"758",758,1.51569444444444
"759",759,1.23581367702448
"760",760,1.08615833333333
"761",761,1.92121805555556
"762",762,2.30404166666667
"763",763,2.1904125
"764",764,1.1804625
"765",765,1.20696388888889
"766",766,1.20794027777778
"767",767,0.859275
"768",768,1.32676111111111
"769",769,1.5283125
"770",770,1.97476666666667
"771",771,1.16282777777778
"772",772,0.989604166666667
"773",773,1.89009305555556
"774",774,1.09284583333333
"775",775,1.4298875
"776",776,2.30059166666667
"777",777,1.28016560489409
"778",778,1.11340277777778
"779",779,1.29749305555556
"780",780,1.708975
"781",781,1.1452
"782",782,1.42249722222222
"783",783,2.17467777777778
"784",784,1.51587916666667
"785",785,1.18516527777778
"786",786,1.34987638888889
"787",787,1.83290972222222
"788",788,1.367125
"789",789,1.17362638888889
"790",790,1.62194818007663
"791",791,1.10141111111111
"792",792,0.915968055555556
"793",793,0.555472685185185
"794",794,0.573923611111111
"795",795,0.511991666666667
"796",796,1.30606666666667
"797",797,0.914016666666667
"798",798,1.55449861111111
"799",799,1.89837222222222
"800",800,1.23829444444444
"801",801,0.812391666666667
"802",802,0.803369444444444
"803",803,1.40897083333333
"804",804,1.13246527777778
"805",805,1.71647125706215
"806",806,1.02600138888889
"807",807,1.28399444444444
"808",808,1.27925694444444
"809",809,1.00125833333333
"810",810,1.23852361111111
"811",811,1.17810138888889
"812",812,1.63692083333333
"813",813,1.170525
"814",814,1.27514583333333
"815",815,1.67076666666667
"816",816,1.31059722222222
"817",817,1.00383333333333
"818",818,1.49238055555556
"819",819,1.34865416666667
"820",820,0.928889854048964
"821",821,1.34160416666667
"822",822,1.00741666666667
"823",823,0.827452777777778
"824",824,1.01660138888889
"825",825,1.34029305555556
"826",826,1.17303472222222
"827",827,0.9003125
"828",828,1.15396666666667
"829",829,1.27692638888889
"830",830,0.840975
"831",831,1.19022638888889
"832",832,1.57012222222222
"833",833,1.53934027777778
"834",834,1.02600833333333
"835",835,1.26630694444444
"836",836,1.13968055555556
"837",837,1.14189861111111
"838",838,0.946708333333333
"839",839,1.52168888888889
"840",840,0.955358333333333
"841",841,1.00877361111111
"842",842,1.00006388888889
"843",843,1.06569444444444
"844",844,1.31282777777778
"845",845,1.27924583333333
"846",846,1.71003194444444
"847",847,1.48681388888889
"848",848,1.11183457854406
"849",849,1.04273472222222
"850",850,0.8444875
"851",851,1.086475
"852",852,1.41861805555556
"853",853,1.05018472222222
"854",854,0.893380555555556
"855",855,1.03229861111111
"856",856,1.31569305555556
"857",857,1.03902638888889
"858",858,0.792680555555556
"859",859,0.8292
"860",860,1.40436388888889
"861",861,1.23724027777778
"862",862,0.938630555555556
"863",863,1.18499027777778
"864",864,1.15602777777778
"865",865,1.27414027777778
"866",866,1.05055694444444
"867",867,0.967993055555556
"868",868,1.11727638888889
"869",869,1.15825138888889
"870",870,1.2024125
"871",871,0.937431944444444
"872",872,0.703227777777778
"873",873,1.28969166666667
"874",874,0.875938888888889
"875",875,1.36725148305085
"876",876,1.05359444444444
"877",877,1.12913611111111
"878",878,0.865554166666667
"879",879,1.11596111111111
"880",880,0.987656944444444
"881",881,1.3940125
"882",882,1.07205833333333
"883",883,0.8402125
"884",884,1.12315555555556
"885",885,0.907751388888889
"886",886,1.09385416666667
"887",887,0.746393055555556
"888",888,1.06291527777778
"889",889,0.894295833333333
"890",890,0.940344444444444
"891",891,0.929701315789474
"892",892,1.072425
"893",893,0.819261111111111
"894",894,0.8630875
"895",895,1.15215694444444
"896",896,0.664506944444444
"897",897,1.00226388888889
"898",898,0.7573875
"899",899,0.942068055555556
"900",900,0.719208333333333
"901",901,0.854416666666667
"902",902,1.02461805555556
"903",903,0.838466666666667
"904",904,0.818594444444444
"905",905,0.925590277777778
"906",906,1.11319166666667
"907",907,0.903229166666667
"908",908,0.765091666666667
"909",909,0.473933333333333
"910",911,0.81791137254902
"911",912,1.04777222222222
"912",913,0.686122222222222
"913",914,0.809513888888889
"914",915,0.754768055555556
"915",916,0.768819444444444
"916",917,0.593848611111111
"917",918,0.759790277777778
"918",919,0.721676388888889
"919",920,1.06588472222222
"920",921,0.535668055555556
"921",922,0.887029166666667
"922",923,1.18684166666667
"923",924,0.735690277777778
"924",925,0.701481944444444
"925",926,0.8280875
"926",927,0.846070833333333
"927",928,0.862901388888889
"928",929,0.600102777777778
"929",930,0.860116666666667
"930",931,0.979677777777778
"931",932,0.662680555555556
"932",933,0.770927777777778
"933",934,0.857222222222222
"934",935,0.587675
"935",936,0.829659623015873
"936",937,0.690255555555556
"937",938,0.356581944444444
"938",939,0.3449625
"939",940,0.6329375
"940",941,0.4986625
"941",942,0.416356944444444
"942",943,0.5082
"943",944,0.671118055555556
"944",945,0.835863888888889
"945",946,0.460059722222222
"946",947,0.5651125
"947",948,0.513563888888889
"948",949,0.715277777777778
"949",950,0.390095833333333
"950",951,0.3727
"951",952,0.377094444444444
"952",953,0.478170833333333
"953",954,0.626979166666667
"954",955,0.626388888888889
"955",956,0.550226388888889
"956",957,0.677659722222222
"957",958,0.490948611111111
"958",959,0.340086111111111
"959",960,0.347429166666667
"960",961,0.353397222222222
"961",962,0.360175
"962",963,0.369911111111111
"963",964,0.374511111111111
"964",965,0.365605555555556
"965",966,0.693218055555556
"966",967,0.742609722222222
"967",968,0.660384722222222
"968",969,0.572525
"969",970,1.17301666666667
"970",971,0.519913888888889
"971",972,1.05143194444444
"972",973,0.845633333333333
"973",974,0.545769444444444
"974",975,0.750415277777778
"975",976,0.611626388888889
"976",977,0.538695833333333
"977",978,0.806768055555556
"978",979,1.0755125
"979",980,0.740769444444444
"980",981,0.869620833333333
"981",982,0.655284722222222
"982",983,0.789268055555556
"983",984,0.5204625
"984",985,0.776973611111111
"985",986,0.964176388888889
"986",987,1.15857083333333
"987",988,0.878834722222222
"988",989,0.680927777777778
"989",990,0.849176388888889
"990",991,0.868880555555556
"991",992,0.711380555555556
"992",993,1.05129583333333
"993",994,0.853215277777778
"994",995,0.848234722222222
"995",996,0.754343055555556
"996",997,1.05648888888889
"997",998,0.772468055555556
"998",999,0.843156944444444
"999",1000,1.43358194444444
"1000",1001,1.09144877589454
"1001",1002,1.09365138888889
"1002",1003,1.01167083333333
"1003",1004,1.21052916666667
"1004",1005,0.849601388888889
"1005",1006,0.954188888888889
"1006",1007,1.48313194444444
"1007",1008,1.41342222222222
"1008",1009,0.984630555555556
"1009",1010,0.86565
"1010",1011,1.13653472222222
"1011",1012,0.990456944444444
"1012",1013,0.806261111111111
"1013",1014,1.08073194444444
"1014",1015,0.979494444444444
"1015",1016,0.9024
"1016",1017,0.796109722222222
"1017",1018,1.23294176245211
"1018",1019,0.893925
"1019",1020,0.800463888888889
"1020",1021,1.19218055555556
"1021",1022,1.12576805555556
"1022",1023,0.885779166666667
"1023",1024,0.991977777777778
"1024",1025,1.2651625
"1025",1026,1.09525416666667
"1026",1027,0.938793055555556
"1027",1028,1.39774722222222
"1028",1029,1.34641193502825
"1029",1030,0.938613888888889
"1030",1031,1.00631944444444
"1031",1032,1.18835
"1032",1033,1.03470555555556
"1033",1034,1.053375
"1034",1035,1.90422222222222
"1035",1036,1.05975942028986
"1036",1037,0.950769444444444
"1037",1038,1.19639444444444
"1038",1039,1.3677125
"1039",1040,0.972020833333333
"1040",1041,1.22045138888889
"1041",1042,1.81556111111111
"1042",1043,1.67120555555556
"1043",1044,0.772461111111111
"1044",1045,0.775525
"1045",1046,0.881047222222222
"1046",1047,1.376
"1047",1048,1.03705416666667
"1048",1049,1.3027375
"1049",1050,1.27997777777778
"1050",1051,1.04460138888889
"1051",1052,1.57408888888889
"1052",1053,1.25125
"1053",1054,1.08365694444444
"1054",1055,0.965590277777778
"1055",1056,1.08137222222222
"1056",1057,1.74166805555556
"1057",1058,0.977624199623352
"1058",1059,1.11540555555556
"1059",1060,1.417
"1060",1061,1.01601805555556
"1061",1062,1.06453194444444
"1062",1063,1.77809444444444
"1063",1064,1.36618611111111
"1064",1065,1.05171388888889
"1065",1066,1.18631527777778
"1066",1067,1.83275972222222
"1067",1068,1.0242
"1068",1069,1.36181666666667
"1069",1070,1.73392777777778
"1070",1071,1.70206666666667
"1071",1072,1.0216125
"1072",1073,1.47837222222222
"1073",1074,1.37509027777778
"1074",1075,1.11085138888889
"1075",1076,0.958351388888889
"1076",1077,1.2909375
"1077",1078,1.14650138888889
"1078",1079,1.2119375
"1079",1080,1.21970694444444
"1080",1081,1.62893611111111
"1081",1082,1.02756111111111
"1082",1083,1.18839861111111
"1083",1084,1.63316805555556
"1084",1085,1.65158888888889
"1085",1086,1.21016527777778
